2013-04-03,148.86
2013-04-04,148.86
2013-04-05,148.86
2013-04-08,148.87
2013-04-09,148.87
2013-04-10,148.87
2013-04-11,148.87
2013-04-12,148.87
2013-04-15,148.87
2013-04-16,148.87
2013-04-17,148.88
2013-04-18,148.88
2013-04-19,148.88
2013-04-22,148.88
2013-04-23,148.88
2013-04-24,148.88
2013-04-25,148.89
2013-04-26,148.89
2013-04-29,148.89
2013-04-30,148.89
2013-05-01,148.89
2013-05-02,148.89
2013-05-03,148.89
2013-05-06,148.9
2013-05-07,148.9
2013-05-08,148.9
2013-05-09,148.9
2013-05-10,148.9
2013-05-13,148.91
2013-05-14,148.91
2013-05-15,148.91
2013-05-16,148.91
2013-05-17,148.91
2013-05-20,148.91
2013-05-21,148.91
2013-05-22,148.92
2013-05-23,148.92
2013-05-24,148.92
2013-05-28,148.92
2013-05-29,148.92
2013-05-30,148.92
2013-05-31,148.93
2013-06-03,148.93
2013-06-04,148.93
2013-06-05,148.93
2013-06-06,148.93
2013-06-07,148.93
2013-06-10,148.94
2013-06-11,148.94
2013-06-12,148.94
2013-06-13,148.94
2013-06-14,148.94
2013-06-17,148.95
2013-06-18,148.95
2013-06-19,148.95
2013-06-20,148.95
2013-06-21,148.95
2013-06-24,148.95
2013-06-25,148.95
2013-06-26,148.96
2013-06-27,148.96
2013-06-28,148.96
2013-07-01,148.96
2013-07-02,148.96
2013-07-03,148.96
2013-07-05,148.97
2013-07-08,148.97
2013-07-09,148.97
2013-07-10,148.97
2013-07-11,148.97
2013-07-12,148.97
2013-07-15,148.98
2013-07-16,148.98
2013-07-17,148.98
2013-07-18,148.98
2013-07-19,148.98
2013-07-22,148.98
2013-07-23,148.99
2013-07-24,148.99
2013-07-25,148.99
2013-07-26,148.99
2013-07-29,148.99
2013-07-30,148.99
2013-07-31,148.99
2013-08-01,149.0
2013-08-02,149.0
2013-08-05,149.0
2013-08-06,149.0
2013-08-07,149.0
2013-08-08,149.0
2013-08-09,149.0
2013-08-12,149.01
2013-08-13,149.01
2013-08-14,149.01
2013-08-15,149.01
2013-08-16,149.01
2013-08-19,149.02
2013-08-20,149.02
2013-08-21,149.02
2013-08-22,149.02
2013-08-23,149.02
2013-08-26,149.02
2013-08-27,149.02
2013-08-28,149.02
2013-08-29,149.03
2013-08-30,149.03
2013-09-03,149.03
2013-09-04,149.03
2013-09-05,149.03
2013-09-06,149.03
2013-09-09,149.04
2013-09-10,149.04
2013-09-11,149.04
2013-09-12,149.04
2013-09-13,149.04
2013-09-16,149.05
2013-09-17,149.05
2013-09-18,149.05
2013-09-19,149.05
2013-09-20,149.05
2013-09-23,149.05
2013-09-24,149.05
2013-09-25,149.05
2013-09-26,149.06
2013-09-27,149.06
2013-09-30,149.06
2013-10-01,149.06
2013-10-02,149.06
2013-10-03,149.06
2013-10-04,149.06
2013-10-07,149.07
2013-10-08,149.07
2013-10-09,149.07
2013-10-10,149.07
2013-10-11,149.07
2013-10-14,149.07
2013-10-15,149.07
2013-10-16,149.08
2013-10-17,149.08
2013-10-18,149.08
2013-10-21,149.08
2013-10-22,149.08
2013-10-23,149.08
2013-10-24,149.08
2013-10-25,149.08
2013-10-28,149.09
2013-10-29,149.09
2013-10-30,149.09
2013-10-31,149.09
2013-11-01,149.09
2013-11-04,149.09
2013-11-05,149.1
2013-11-06,149.1
2013-11-07,149.1
2013-11-08,149.1
2013-11-11,149.1
2013-11-12,149.1
2013-11-13,149.1
2013-11-14,149.1
2013-11-15,149.11
2013-11-18,149.11
2013-11-19,149.11
2013-11-20,149.11
2013-11-21,149.11
2013-11-22,149.11
2013-11-25,149.12
2013-11-26,149.12
2013-11-27,149.12
2013-11-29,149.12
2013-12-02,149.12
2013-12-03,149.12
2013-12-04,149.12
2013-12-05,149.13
2013-12-06,149.13
2013-12-09,149.13
2013-12-10,149.13
2013-12-11,149.13
2013-12-12,149.13
2013-12-13,149.13
2013-12-16,149.14
2013-12-17,149.14
2013-12-18,149.14
2013-12-19,149.14
2013-12-20,149.14
2013-12-23,149.14
2013-12-24,149.14
2013-12-26,149.15
2013-12-27,149.15
2013-12-30,149.15
2013-12-31,149.15
2014-01-02,149.15
2014-01-03,149.15
2014-01-06,149.16
2014-01-07,149.16
2014-01-08,149.16
2014-01-09,149.16
2014-01-10,149.16
2014-01-13,149.16
2014-01-14,149.17
2014-01-15,149.17
2014-01-16,149.17
2014-01-17,149.17
2014-01-21,149.17
2014-01-22,149.17
2014-01-23,149.17
2014-01-24,149.18
2014-01-27,149.18
2014-01-28,149.18
2014-01-29,149.18
2014-01-30,149.18
2014-01-31,149.18
2014-02-03,149.19
2014-02-04,149.19
2014-02-05,149.19
2014-02-06,149.19
2014-02-07,149.19
2014-02-10,149.19
2014-02-11,149.19
2014-02-12,149.19
2014-02-13,149.19
2014-02-14,149.2
2014-02-18,149.2
2014-02-19,149.2
2014-02-20,149.2
2014-02-21,149.2
2014-02-24,149.21
2014-02-25,149.21
2014-02-26,149.21
2014-02-27,149.21
2014-02-28,149.21
2014-03-03,149.21
2014-03-04,149.21
2014-03-05,149.21
2014-03-06,149.22
2014-03-07,149.22
2014-03-10,149.22
2014-03-11,149.22
2014-03-12,149.22
2014-03-13,149.22
2014-03-14,149.22
2014-03-17,149.23
2014-03-18,149.23
2014-03-19,149.23
2014-03-20,149.23
2014-03-21,149.23
2014-03-24,149.23
2014-03-25,149.23
2014-03-26,149.23
2014-03-27,149.24
2014-03-28,149.24
2014-03-31,149.24
2014-04-01,149.24
2014-04-02,149.24
2014-04-03,149.24
2014-04-04,149.24
2014-04-07,149.25
2014-04-08,149.25
2014-04-09,149.25
2014-04-10,149.25
2014-04-11,149.25
2014-04-14,149.25
2014-04-15,149.25
2014-04-16,149.25
2014-04-17,149.26
2014-04-21,149.26
2014-04-22,149.26
2014-04-23,149.26
2014-04-24,149.26
2014-04-25,149.26
2014-04-28,149.27
2014-04-29,149.27
2014-04-30,149.27
2014-05-01,149.27
2014-05-02,149.27
2014-05-05,149.27
2014-05-06,149.27
2014-05-07,149.27
2014-05-08,149.28
2014-05-09,149.28
2014-05-12,149.28
2014-05-13,149.28
2014-05-14,149.28
2014-05-15,149.28
2014-05-16,149.28
2014-05-19,149.29
2014-05-20,149.29
2014-05-21,149.29
2014-05-22,149.29
2014-05-23,149.29
2014-05-27,149.29
2014-05-28,149.29
2014-05-29,149.3
2014-05-30,149.3
2014-06-02,149.3
2014-06-03,149.3
2014-06-04,149.3
2014-06-05,149.3
2014-06-06,149.3
2014-06-09,149.31
2014-06-10,149.31
2014-06-11,149.31
2014-06-12,149.31
2014-06-13,149.31
2014-06-16,149.31
2014-06-17,149.31
2014-06-18,149.31
2014-06-19,149.32
2014-06-20,149.32
2014-06-23,149.32
2014-06-24,149.32
2014-06-25,149.32
2014-06-26,149.32
2014-06-27,149.32
2014-06-30,149.33
2014-07-01,149.33
2014-07-02,149.33
2014-07-03,149.33
2014-07-07,149.33
2014-07-08,149.33
2014-07-09,149.33
2014-07-10,149.34
2014-07-11,149.34
2014-07-14,149.34
2014-07-15,149.34
2014-07-16,149.34
2014-07-17,149.34
2014-07-18,149.34
2014-07-21,149.35
2014-07-22,149.35
2014-07-23,149.35
2014-07-24,149.35
2014-07-25,149.35
2014-07-28,149.35
2014-07-29,149.35
2014-07-30,149.35
2014-07-31,149.36
2014-08-01,149.36
2014-08-04,149.36
2014-08-05,149.36
2014-08-06,149.36
2014-08-07,149.36
2014-08-08,149.36
2014-08-11,149.37
2014-08-12,149.37
2014-08-13,149.37
2014-08-14,149.37
2014-08-15,149.37
2014-08-18,149.37
2014-08-19,149.37
2014-08-20,149.38
2014-08-21,149.38
2014-08-22,149.38
2014-08-25,149.38
2014-08-26,149.38
2014-08-27,149.38
2014-08-28,149.38
2014-08-29,149.38
2014-09-02,149.39
2014-09-03,149.39
2014-09-04,149.39
2014-09-05,149.39
2014-09-08,149.39
2014-09-09,149.39
2014-09-10,149.4
2014-09-11,149.4
2014-09-12,149.4
2014-09-15,149.4
2014-09-16,149.4
2014-09-17,149.4
2014-09-18,149.4
2014-09-19,149.4
2014-09-22,149.41
2014-09-23,149.41
2014-09-24,149.41
2014-09-25,149.41
2014-09-26,149.41
2014-09-29,149.41
2014-09-30,149.42
2014-10-01,149.42
2014-10-02,149.42
2014-10-03,149.42
2014-10-06,149.42
2014-10-07,149.42
2014-10-08,149.42
2014-10-09,149.42
2014-10-10,149.42
2014-10-13,149.43
2014-10-14,149.43
2014-10-15,149.43
2014-10-16,149.43
2014-10-17,149.43
2014-10-20,149.43
2014-10-21,149.44
2014-10-22,149.44
2014-10-23,149.44
2014-10-24,149.44
2014-10-27,149.44
2014-10-28,149.44
2014-10-29,149.44
2014-10-30,149.44
2014-10-31,149.44
2014-11-03,149.45
2014-11-04,149.45
2014-11-05,149.45
2014-11-06,149.45
2014-11-07,149.45
2014-11-10,149.45
2014-11-11,149.46
2014-11-12,149.46
2014-11-13,149.46
2014-11-14,149.46
2014-11-17,149.46
2014-11-18,149.46
2014-11-19,149.46
2014-11-20,149.46
2014-11-21,149.47
2014-11-24,149.47
2014-11-25,149.47
2014-11-26,149.47
2014-11-28,149.47
2014-12-01,149.47
2014-12-02,149.48
2014-12-03,149.48
2014-12-04,149.48
2014-12-05,149.48
2014-12-08,149.48
2014-12-09,149.48
2014-12-10,149.48
2014-12-11,149.48
2014-12-12,149.49
2014-12-15,149.49
2014-12-16,149.49
2014-12-17,149.49
2014-12-18,149.49
2014-12-19,149.49
2014-12-22,149.5
2014-12-23,149.5
2014-12-24,149.5
2014-12-26,149.5
2014-12-29,149.5
2014-12-30,149.5
2014-12-31,149.51
2015-01-02,149.51
2015-01-05,149.51
2015-01-06,149.51
2015-01-07,149.51
2015-01-08,149.51
2015-01-09,149.52
2015-01-12,149.52
2015-01-13,149.52
2015-01-14,149.52
2015-01-15,149.52
2015-01-16,149.52
2015-01-20,149.53
2015-01-21,149.53
2015-01-22,149.53
2015-01-23,149.53
2015-01-26,149.53
2015-01-27,149.53
2015-01-28,149.54
2015-01-29,149.54
2015-01-30,149.54
2015-02-02,149.54
2015-02-03,149.54
2015-02-04,149.54
2015-02-05,149.54
2015-02-06,149.54
2015-02-09,149.55
2015-02-10,149.55
2015-02-11,149.55
2015-02-12,149.55
2015-02-13,149.55
2015-02-17,149.56
2015-02-18,149.56
2015-02-19,149.56
2015-02-20,149.56
2015-02-23,149.56
2015-02-24,149.56
2015-02-25,149.57
2015-02-26,149.57
2015-02-27,149.57
2015-03-02,149.57
2015-03-03,149.57
2015-03-04,149.57
2015-03-05,149.57
2015-03-06,149.57
2015-03-09,149.58
2015-03-10,149.58
2015-03-11,149.58
2015-03-12,149.58
2015-03-13,149.58
2015-03-16,149.59
2015-03-17,149.59
2015-03-18,149.59
2015-03-19,149.59
2015-03-20,149.59
2015-03-23,149.59
2015-03-24,149.59
2015-03-25,149.6
2015-03-26,149.6
2015-03-27,149.6
2015-03-30,149.6
2015-03-31,149.6
2015-04-01,149.6
2015-04-02,149.61
2015-04-06,149.61
2015-04-07,149.61
2015-04-08,149.61
2015-04-09,149.61
2015-04-10,149.61
2015-04-13,149.62
2015-04-14,149.62
2015-04-15,149.62
2015-04-16,149.62
2015-04-17,149.62
2015-04-20,149.63
2015-04-21,149.63
2015-04-22,149.63
2015-04-23,149.63
2015-04-24,149.63
2015-04-27,149.63
2015-04-28,149.63
2015-04-29,149.64
2015-04-30,149.64
2015-05-01,149.64
2015-05-04,149.64
2015-05-05,149.64
2015-05-06,149.64
2015-05-07,149.65
2015-05-08,149.65
2015-05-11,149.65
2015-05-12,149.65
2015-05-13,149.65
2015-05-14,149.65
2015-05-15,149.65
2015-05-18,149.66
2015-05-19,149.66
2015-05-20,149.66
2015-05-21,149.66
2015-05-22,149.66
2015-05-26,149.67
2015-05-27,149.67
2015-05-28,149.67
2015-05-29,149.67
2015-06-01,149.67
2015-06-02,149.68
2015-06-03,149.68
2015-06-04,149.68
2015-06-05,149.68
2015-06-08,149.68
2015-06-09,149.68
2015-06-10,149.69
2015-06-11,149.69
2015-06-12,149.69
2015-06-15,149.69
2015-06-16,149.69
2015-06-17,149.69
2015-06-18,149.69
2015-06-19,149.7
2015-06-22,149.7
2015-06-23,149.7
2015-06-24,149.7
2015-06-25,149.7
2015-06-26,149.7
2015-06-29,149.71
2015-06-30,149.71
2015-07-01,149.71
2015-07-02,149.71
2015-07-06,149.72
2015-07-07,149.72
2015-07-08,149.72
2015-07-09,149.72
2015-07-10,149.72
2015-07-13,149.72
2015-07-14,149.73
2015-07-15,149.73
2015-07-16,149.73
2015-07-17,149.73
2015-07-20,149.73
2015-07-21,149.73
2015-07-22,149.73
2015-07-23,149.74
2015-07-24,149.74
2015-07-27,149.74
2015-07-28,149.74
2015-07-29,149.74
2015-07-30,149.74
2015-07-31,149.75
2015-08-03,149.75
2015-08-04,149.75
2015-08-05,149.75
2015-08-06,149.75
2015-08-07,149.75
2015-08-10,149.76
2015-08-11,149.76
2015-08-12,149.76
2015-08-13,149.76
2015-08-14,149.76
2015-08-17,149.77
2015-08-18,149.77
2015-08-19,149.77
2015-08-20,149.77
2015-08-21,149.77
2015-08-24,149.78
2015-08-25,149.78
2015-08-26,149.78
2015-08-27,149.78
2015-08-28,149.78
2015-08-31,149.79
2015-09-01,149.79
2015-09-02,149.79
2015-09-03,149.79
2015-09-04,149.79
2015-09-08,149.8
2015-09-09,149.8
2015-09-10,149.8
2015-09-11,149.8
2015-09-14,149.81
2015-09-15,149.81
2015-09-16,149.81
2015-09-17,149.81
2015-09-18,149.81
2015-09-21,149.82
2015-09-22,149.82
2015-09-23,149.82
2015-09-24,149.82
2015-09-25,149.82
2015-09-28,149.83
2015-09-29,149.83
2015-09-30,149.83
2015-10-01,149.83
2015-10-02,149.83
2015-10-05,149.84
2015-10-06,149.84
2015-10-07,149.84
2015-10-08,149.84
2015-10-09,149.84
2015-10-12,149.84
2015-10-13,149.85
2015-10-14,149.85
2015-10-15,149.85
2015-10-16,149.85
2015-10-19,149.85
2015-10-20,149.86
2015-10-21,149.86
2015-10-22,149.86
2015-10-23,149.86
2015-10-26,149.86
2015-10-27,149.86
2015-10-28,149.87
2015-10-29,149.87
2015-10-30,149.87
2015-11-02,149.87
2015-11-03,149.87
2015-11-04,149.88
2015-11-05,149.88
2015-11-06,149.88
2015-11-09,149.88
2015-11-10,149.88
2015-11-11,149.89
2015-11-12,149.89
2015-11-13,149.89
2015-11-16,149.89
2015-11-17,149.89
2015-11-18,149.9
2015-11-19,149.9
2015-11-20,149.9
2015-11-23,149.9
2015-11-24,149.91
2015-11-25,149.91
2015-11-27,149.91
2015-11-30,149.92
2015-12-01,149.92
2015-12-02,149.92
2015-12-03,149.92
2015-12-04,149.92
2015-12-07,149.93
2015-12-08,149.93
2015-12-09,149.93
2015-12-10,149.93
2015-12-11,149.94
2015-12-14,149.94
2015-12-15,149.95
2015-12-16,149.95
2015-12-17,149.95
2015-12-18,149.95
2015-12-21,149.96
2015-12-22,149.96
2015-12-23,149.96
2015-12-24,149.97
2015-12-28,149.98
2015-12-29,149.98
2015-12-30,149.98
2015-12-31,149.98
2016-01-04,149.99
2016-01-05,150.0
2016-01-06,150.0
2016-01-07,150.0
2016-01-08,150.01
2016-01-11,150.01
2016-01-12,150.02
2016-01-13,150.02
2016-01-14,150.02
2016-01-15,150.02
2016-01-19,150.03
2016-01-20,150.04
2016-01-21,150.04
2016-01-22,150.04
2016-01-25,150.05
2016-01-26,150.05
2016-01-27,150.05
2016-01-28,150.06
2016-01-29,150.06
2016-02-01,150.07
2016-02-02,150.07
2016-02-03,150.07
2016-02-04,150.07
2016-02-05,150.08
2016-02-08,150.09
2016-02-09,150.09
2016-02-10,150.09
2016-02-11,150.09
2016-02-12,150.1
2016-02-16,150.11
2016-02-17,150.11
2016-02-18,150.11
2016-02-19,150.11
2016-02-22,150.12
2016-02-23,150.12
2016-02-24,150.13
2016-02-25,150.13
2016-02-26,150.13
2016-02-29,150.14
2016-03-01,150.14
2016-03-02,150.15
2016-03-03,150.15
2016-03-04,150.15
2016-03-07,150.16
2016-03-08,150.16
2016-03-09,150.16
2016-03-10,150.17
2016-03-11,150.17
2016-03-14,150.18
2016-03-15,150.18
2016-03-16,150.18
2016-03-17,150.18
2016-03-18,150.19
2016-03-21,150.2
2016-03-22,150.2
2016-03-23,150.2
2016-03-24,150.2
2016-03-28,150.21
2016-03-29,150.22
2016-03-30,150.22
2016-03-31,150.22
2016-04-01,150.22
2016-04-04,150.23
2016-04-05,150.23
2016-04-06,150.24
2016-04-07,150.24
2016-04-08,150.24
2016-04-11,150.25
2016-04-12,150.25
2016-04-13,150.26
2016-04-14,150.26
2016-04-15,150.26
2016-04-18,150.27
2016-04-19,150.27
2016-04-20,150.27
2016-04-21,150.28
2016-04-22,150.28
2016-04-25,150.29
2016-04-26,150.29
2016-04-27,150.29
2016-04-28,150.3
2016-04-29,150.3
2016-05-02,150.31
2016-05-03,150.31
2016-05-04,150.31
2016-05-05,150.31
2016-05-06,150.32
2016-05-09,150.32
2016-05-10,150.33
2016-05-11,150.33
2016-05-12,150.33
2016-05-13,150.34
2016-05-16,150.34
2016-05-17,150.35
2016-05-18,150.35
2016-05-19,150.35
2016-05-20,150.35
2016-05-23,150.36
2016-05-24,150.36
2016-05-25,150.37
2016-05-26,150.37
2016-05-27,150.37
2016-05-31,150.38
2016-06-01,150.39
2016-06-02,150.39
2016-06-03,150.39
2016-06-06,150.4
2016-06-07,150.4
2016-06-08,150.41
2016-06-09,150.41
2016-06-10,150.41
2016-06-13,150.42
2016-06-14,150.42
2016-06-15,150.43
2016-06-16,150.43
2016-06-17,150.43
2016-06-20,150.44
2016-06-21,150.44
2016-06-22,150.44
2016-06-23,150.45
2016-06-24,150.45
2016-06-27,150.46
2016-06-28,150.46
2016-06-29,150.46
2016-06-30,150.47
2016-07-01,150.47
2016-07-05,150.48
2016-07-06,150.48
2016-07-07,150.49
2016-07-08,150.49
2016-07-11,150.5
2016-07-12,150.5
2016-07-13,150.5
2016-07-14,150.5
2016-07-15,150.51
2016-07-18,150.52
2016-07-19,150.52
2016-07-20,150.52
2016-07-21,150.52
2016-07-22,150.53
2016-07-25,150.54
2016-07-26,150.54
2016-07-27,150.54
2016-07-28,150.55
2016-07-29,150.55
2016-08-01,150.56
2016-08-02,150.56
2016-08-03,150.57
2016-08-04,150.57
2016-08-05,150.57
2016-08-08,150.58
2016-08-09,150.59
2016-08-10,150.59
2016-08-11,150.59
2016-08-12,150.6
2016-08-15,150.61
2016-08-16,150.61
2016-08-17,150.61
2016-08-18,150.62
2016-08-19,150.62
2016-08-22,150.63
2016-08-23,150.63
2016-08-24,150.64
2016-08-25,150.64
2016-08-26,150.64
2016-08-29,150.65
2016-08-30,150.66
2016-08-31,150.66
2016-09-01,150.66
2016-09-02,150.67
2016-09-06,150.68
2016-09-07,150.69
2016-09-08,150.69
2016-09-09,150.69
2016-09-12,150.7
2016-09-13,150.71
2016-09-14,150.71
2016-09-15,150.71
2016-09-16,150.72
2016-09-19,150.73
2016-09-20,150.73
2016-09-21,150.74
2016-09-22,150.74
2016-09-23,150.74
2016-09-26,150.75
2016-09-27,150.76
2016-09-28,150.76
2016-09-29,150.76
2016-09-30,150.77
2016-10-03,150.78
2016-10-04,150.78
2016-10-05,150.79
2016-10-06,150.79
2016-10-07,150.79
2016-10-10,150.8
2016-10-11,150.81
2016-10-12,150.81
2016-10-13,150.81
2016-10-14,150.82
2016-10-17,150.83
2016-10-18,150.83
2016-10-19,150.84
2016-10-20,150.84
2016-10-21,150.84
2016-10-24,150.86
2016-10-25,150.86
2016-10-26,150.86
2016-10-27,150.87
2016-10-28,150.87
2016-10-31,150.88
2016-11-01,150.89
2016-11-02,150.89
2016-11-03,150.89
2016-11-04,150.9
2016-11-07,150.91
2016-11-08,150.91
2016-11-09,150.91
2016-11-10,150.92
2016-11-11,150.92
2016-11-14,150.93
2016-11-15,150.94
2016-11-16,150.94
2016-11-17,150.94
2016-11-18,150.95
2016-11-21,150.96
2016-11-22,150.96
2016-11-23,150.97
2016-11-25,150.98
2016-11-28,150.99
2016-11-29,150.99
2016-11-30,151.0
2016-12-01,151.0
2016-12-02,151.0
2016-12-05,151.02
2016-12-06,151.02
2016-12-07,151.02
2016-12-08,151.03
2016-12-09,151.03
2016-12-12,151.04
2016-12-13,151.05
2016-12-14,151.05
2016-12-15,151.06
2016-12-16,151.06
2016-12-19,151.07
2016-12-20,151.08
2016-12-21,151.08
2016-12-22,151.08
2016-12-23,151.09
2016-12-27,151.11
2016-12-28,151.11
2016-12-29,151.11
2016-12-30,151.12
2017-01-03,151.13
2017-01-04,151.14
2017-01-05,151.14
2017-01-06,151.15
2017-01-09,151.16
2017-01-10,151.16
2017-01-11,151.17
2017-01-12,151.17
2017-01-13,151.18
2017-01-17,151.19
2017-01-18,151.2
2017-01-19,151.2
2017-01-20,151.21
2017-01-23,151.22
2017-01-24,151.23
2017-01-25,151.23
2017-01-26,151.23
2017-01-27,151.24
2017-01-30,151.25
2017-01-31,151.26
2017-02-01,151.26
2017-02-02,151.26
2017-02-03,151.27
2017-02-06,151.28
2017-02-07,151.29
2017-02-08,151.29
2017-02-09,151.29
2017-02-10,151.3
2017-02-13,151.31
2017-02-14,151.32
2017-02-15,151.32
2017-02-16,151.33
2017-02-17,151.33
2017-02-21,151.35
2017-02-22,151.35
2017-02-23,151.36
2017-02-24,151.36
2017-02-27,151.37
2017-02-28,151.38
2017-03-01,151.38
2017-03-02,151.39
2017-03-03,151.39
2017-03-06,151.41
2017-03-07,151.41
2017-03-08,151.42
2017-03-09,151.42
2017-03-10,151.42
2017-03-13,151.44
2017-03-14,151.44
2017-03-15,151.45
2017-03-16,151.45
2017-03-17,151.46
2017-03-20,151.47
2017-03-21,151.48
2017-03-22,151.48
2017-03-23,151.49
2017-03-24,151.49
2017-03-27,151.51
2017-03-28,151.51
2017-03-29,151.52
2017-03-30,151.52
2017-03-31,151.53
2017-04-03,151.54
2017-04-04,151.55
2017-04-05,151.55
2017-04-06,151.55
2017-04-07,151.56
2017-04-10,151.57
2017-04-11,151.58
2017-04-12,151.58
2017-04-13,151.59
2017-04-17,151.61
2017-04-18,151.61
2017-04-19,151.62
2017-04-20,151.62
2017-04-21,151.63
2017-04-24,151.64
2017-04-25,151.65
2017-04-26,151.65
2017-04-27,151.66
2017-04-28,151.66
2017-05-01,151.68
2017-05-02,151.68
2017-05-03,151.69
2017-05-04,151.69
2017-05-05,151.7
2017-05-08,151.71
2017-05-09,151.72
2017-05-10,151.72
2017-05-11,151.73
2017-05-12,151.73
2017-05-15,151.75
2017-05-16,151.75
2017-05-17,151.76
2017-05-18,151.76
2017-05-19,151.77
2017-05-22,151.78
2017-05-23,151.79
2017-05-24,151.79
2017-05-25,151.8
2017-05-26,151.8
2017-05-30,151.82
2017-05-31,151.83
2017-06-01,151.83
2017-06-02,151.84
2017-06-05,151.85
2017-06-06,151.86
2017-06-07,151.86
2017-06-08,151.87
2017-06-09,151.87
2017-06-12,151.89
2017-06-13,151.89
2017-06-14,151.9
2017-06-15,151.9
2017-06-16,151.91
2017-06-19,151.93
2017-06-20,151.93
2017-06-21,151.94
2017-06-22,151.94
2017-06-23,151.95
2017-06-26,151.96
2017-06-27,151.97
2017-06-28,151.98
2017-06-29,151.98
2017-06-30,151.99
2017-07-03,152.0
2017-07-05,152.01
2017-07-06,152.02
2017-07-07,152.02
2017-07-10,152.04
2017-07-11,152.05
2017-07-12,152.05
2017-07-13,152.06
2017-07-14,152.06
2017-07-17,152.08
2017-07-18,152.09
2017-07-19,152.09
2017-07-20,152.1
2017-07-21,152.1
2017-07-24,152.12
2017-07-25,152.12
2017-07-26,152.13
2017-07-27,152.14
2017-07-28,152.14
2017-07-31,152.16
2017-08-01,152.16
2017-08-02,152.17
2017-08-03,152.17
2017-08-04,152.18
2017-08-07,152.2
2017-08-08,152.2
2017-08-09,152.21
2017-08-10,152.21
2017-08-11,152.22
2017-08-14,152.23
2017-08-15,152.24
2017-08-16,152.25
2017-08-17,152.25
2017-08-18,152.26
2017-08-21,152.27
2017-08-22,152.28
2017-08-23,152.29
2017-08-24,152.29
2017-08-25,152.3
2017-08-28,152.31
2017-08-29,152.32
2017-08-30,152.32
2017-08-31,152.33
2017-09-01,152.34
2017-09-05,152.36
2017-09-06,152.36
2017-09-07,152.37
2017-09-08,152.37
2017-09-11,152.39
2017-09-12,152.4
2017-09-13,152.4
2017-09-14,152.41
2017-09-15,152.41
2017-09-18,152.43
2017-09-19,152.44
2017-09-20,152.44
2017-09-21,152.45
2017-09-22,152.45
2017-09-25,152.47
2017-09-26,152.47
2017-09-27,152.48
2017-09-28,152.49
2017-09-29,152.49
2017-10-02,152.51
2017-10-03,152.51
2017-10-04,152.52
2017-10-05,152.53
2017-10-06,152.53
2017-10-09,152.55
2017-10-10,152.55
2017-10-11,152.56
2017-10-12,152.57
2017-10-13,152.57
2017-10-16,152.59
2017-10-17,152.59
2017-10-18,152.6
2017-10-19,152.61
2017-10-20,152.61
2017-10-23,152.63
2017-10-24,152.64
2017-10-25,152.64
2017-10-26,152.65
2017-10-27,152.65
2017-10-30,152.67
2017-10-31,152.68
2017-11-01,152.68
2017-11-02,152.69
2017-11-03,152.69
2017-11-06,152.71
2017-11-07,152.72
2017-11-08,152.72
2017-11-09,152.73
2017-11-10,152.74
2017-11-13,152.75
2017-11-14,152.76
2017-11-15,152.77
2017-11-16,152.77
2017-11-17,152.78
2017-11-20,152.8
2017-11-21,152.8
2017-11-22,152.81
2017-11-24,152.82
2017-11-27,152.84
2017-11-28,152.85
2017-11-29,152.85
2017-11-30,152.86
2017-12-01,152.86
2017-12-04,152.88
2017-12-05,152.89
2017-12-06,152.9
2017-12-07,152.9
2017-12-08,152.91
2017-12-11,152.93
2017-12-12,152.94
2017-12-13,152.94
2017-12-14,152.95
2017-12-15,152.96
2017-12-18,152.98
2017-12-19,152.98
2017-12-20,152.99
2017-12-21,153.0
2017-12-22,153.0
2017-12-26,153.03
2017-12-27,153.04
2017-12-28,153.05
2017-12-29,153.05
2018-01-02,153.08
2018-01-03,153.09
2018-01-04,153.1
2018-01-05,153.11
2018-01-08,153.13
2018-01-09,153.13
2018-01-10,153.14
2018-01-11,153.15
2018-01-12,153.16
2018-01-16,153.19
2018-01-17,153.19
2018-01-18,153.2
2018-01-19,153.21
2018-01-22,153.23
2018-01-23,153.24
2018-01-24,153.24
2018-01-25,153.25
2018-01-26,153.26
2018-01-29,153.28
2018-01-30,153.29
2018-01-31,153.3
2018-02-01,153.3
2018-02-02,153.31
2018-02-05,153.34
2018-02-06,153.34
2018-02-07,153.35
2018-02-08,153.36
2018-02-09,153.37
2018-02-12,153.39
2018-02-13,153.4
2018-02-14,153.4
2018-02-15,153.41
2018-02-16,153.42
2018-02-20,153.45
2018-02-21,153.46
2018-02-22,153.47
2018-02-23,153.48
2018-02-26,153.5
2018-02-27,153.51
2018-02-28,153.52
2018-03-01,153.53
2018-03-02,153.54
2018-03-05,153.56
2018-03-06,153.57
2018-03-07,153.58
2018-03-08,153.59
2018-03-09,153.6
2018-03-12,153.62
2018-03-13,153.63
2018-03-14,153.64
2018-03-15,153.65
2018-03-16,153.66
2018-03-19,153.69
2018-03-20,153.7
2018-03-21,153.71
2018-03-22,153.72
2018-03-23,153.73
2018-03-26,153.76
2018-03-27,153.77
2018-03-28,153.78
2018-03-29,153.79
2018-04-02,153.83
2018-04-03,153.84
2018-04-04,153.85
2018-04-05,153.86
2018-04-06,153.87
2018-04-09,153.9
2018-04-10,153.91
2018-04-11,153.92
2018-04-12,153.93
2018-04-13,153.94
2018-04-16,153.97
2018-04-17,153.98
2018-04-18,153.99
2018-04-19,154.0
